Logger:         	MadelineProto 8.6.2
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/jarvis/app/Http/Api/config/v1/common/../../../../../../session.madeline/safe.php.lock...
